store_transaction_key,sales_channel,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,sales,storenum,seg
502_6547_2020-04-30,Self-Ordering TA,-0.6894481519257624,0.8267965314930852,-0.41552624609769584,-0.9267822481794428,-0.28322365083889806,-0.1693630076355202,-0.7374747390410945,0.9459464931998778,-0.6244565698133747,-0.594858969753328,-0.1048071325502966,-0.46338377554006915,-0.14923359431647337,0.05409224104090371,-0.22658545821175494,0.34952095169939773,-0.49714207837069885,0.4317854044634771,-0.8190408049559371,-0.2768334544147046,55.186899999999994,502,Breakfast_Weekday1
502_6548_2020-04-30,Self-Ordering TA,-0.9768958458992719,0.20674252007036945,-1.0078089831065857,-1.2093075821449477,0.11184493745749509,-0.46902848279173504,-0.45431186289204323,-0.11766232960863546,-0.7118210711537427,-0.5199149319359335,-0.8226557853133802,0.016098255707342066,-0.44551677588313604,-0.504214798924862,-0.3483759138102618,0.21564589003355883,0.28311867975873284,-0.06703530955612545,-0.49630843493676635,0.366877938431336,8.9252,502,Breakfast_Weekday1
502_6549_2020-04-30,Self-Ordering TA,-0.6734583888869773,-0.09568586805543929,-0.25307850647248875,-0.5278912467034536,0.050604737893310395,0.6070929272784145,-0.27892793720834486,0.628971665957964,-0.5631847386175055,-0.13911618820703628,-0.10613738073074962,0.07677676431403474,-0.16383280401234113,-0.07270961516653932,-0.27195715576241897,-0.5077860617774175,-0.05877575759988771,-0.03801091187210873,-0.7187155820840136,-0.1442264729386349,12.056099999999999,502,Breakfast_Weekday1
502_6550_2020-04-30,Self-Ordering TA,-0.2672882096652629,0.1780025645229528,-0.0793211713928036,-0.9196609307124073,0.04935611434054768,-0.5361628130415723,-0.36446458718182784,0.33708600974748554,-0.41041502066387736,-0.4266750616451566,-0.04711282252547,-0.15119803274684462,0.2067526513622413,-0.002472384155952967,-0.15116761303594373,0.40257624228281075,-0.2336218770556464,0.35441819742306613,-0.8360431102189305,0.13385355424203405,38.271,502,Breakfast_Weekday1
503_4385_2020-04-30,Grabfood Breakfast,0.9054439978697029,-0.8190410617026123,-0.5016766883638869,0.06496781102388918,0.14956643817746437,-0.11778878603009776,-0.18633103043781185,0.7153776476999114,0.02820893184327529,0.23906270461064594,0.6076315005066102,-0.02905176631781773,0.026426413251109976,0.049470490087956606,-0.3814596644696025,0.6252184363061751,0.22695829093282188,-0.03562346353129709,0.017527180783840503,-0.06298683090395266,15.2336,503,Breakfast_Weekday1
503_4389_2020-04-30,Grabfood Breakfast,0.8771274557779676,-0.5998173140306426,-0.6113818889237348,-0.10058558053504423,-0.03864494582399766,-0.46623766486661344,0.09619267027298212,0.4908472162791829,0.49596312297553835,0.38688565592296653,0.2835417833216609,-0.10289502279935725,-0.22666409964031695,-0.3100466383211069,-0.5347946623384789,0.6009583208090995,0.05569554156072481,0.17830021630578707,0.20849444679968795,-0.5580120589803088,20.4205,503,Breakfast_Weekday1
503_4391_2020-04-30,Breakfast (BF),0.02335943443853743,0.05813142373245397,-0.41641859591875846,0.20720130441415277,0.1399106952775534,0.04498081259963573,-0.2287618360728992,0.1918749900782086,-0.041878593939789016,0.029572877231170976,-0.06659661594415207,-0.2598168044987886,-0.21732145478261528,0.42949601971593654,0.0777704542946111,0.2637517673415672,0.33535404444827005,0.11949695580252288,0.31252364580895975,-0.25040398876416625,2.8037,503,Breakfast_Weekday1
503_4392_2020-04-30,Grabfood Breakfast,0.4782905152114038,-0.3895752718928364,-0.11586675039882403,-0.09911826528199283,0.049563627541474586,-0.06107713289060026,-0.02615139172386479,0.5044442151274061,0.2163414430129508,0.2981305306298522,0.30045166079163776,-0.007255923467827712,-0.020412497167417908,-0.0341438714511281,-0.23089107140938217,0.20536623236703463,0.07893269984682393,-0.02333849515300854,0.03506259266372609,-0.06166645078842675,7.8505,503,Breakfast_Weekday1
503_4394_2020-04-30,Deliveroo Breakfast,1.0143219716523737,-1.1060051713484527,-0.5670738433378559,-0.02141540752693879,-0.6478806229517595,-0.7978500651961191,-0.09730773453258135,0.1603441352336228,0.6681809476779377,0.5656796277262679,0.13858300822598452,-0.44135260127112025,-0.617953896869331,-0.28005775840899233,-0.932815263040536,0.8260120935564145,-0.24990434339300632,-0.021598861977060915,0.5179428811573767,-0.45181353731440443,12.757000000000001,503,Breakfast_Weekday1
503_4396_2020-04-30,Grabfood Breakfast,0.8840406827011473,-0.7443637930328464,-0.5210146349315021,0.045069963790462804,-0.3369068802044827,-0.39790447815505414,0.09753881302067502,0.42715079978177256,0.3474700753216865,0.4084513970385239,0.2096790851793073,-0.14430261280560797,-0.4833025660926909,-0.02033116683765456,-0.7128857078429116,0.5751026265361908,-0.11238455632343564,0.07764348843591218,0.33889050138831744,-0.4876598422710114,9.2056,503,Breakfast_Weekday1
503_4398_2020-04-30,Deliveroo Breakfast,0.8894969610041301,-0.8252624725263649,-0.5401835815175555,-0.0058738498071941245,-0.32898302235884547,-0.47188703434752,0.1365124093551393,0.32424113103503777,0.3046248361333013,0.3812759753247176,0.11723781288469484,-0.13015448995450163,-0.37399159043535385,-0.14028215284158688,-0.6428872398585359,0.5069918052382563,-0.06868717187513235,0.10668392960133714,0.38767667944786977,-0.46751804750427894,9.6729,503,Breakfast_Weekday1
503_4407_2020-04-30,Breakfast (BF),-1.919513339213075,0.8655312156771569,-2.556444830153568,-0.9408831654368779,0.06872997636860598,-0.8450462795267326,-1.0915030816280717,-1.0120395365084496,-0.3588022762945655,-1.8709492305926614,-2.246122638335645,0.45175468870671864,-0.05430442507788953,-1.0507960686248226,-1.1325894213664378,0.7039470716102552,1.0303143998708237,0.7307147367283466,-1.2397778349492297,1.3689445247179297,6.168199999999999,503,Breakfast_Weekday1
503_4409_2020-04-30,Take Away (TA),-0.48649618102131603,-0.07053126208531514,0.1568308460969819,-0.09188803763959155,0.13809616916262663,0.048901275089084734,-0.012047560993317382,-0.0401813596602236,-0.151226687796755,0.023376529361933348,0.07562722051358624,0.06783770305174425,-0.22884067399681335,-0.1321005573639066,-0.2800040866454345,-0.27881094701799614,0.36714058843184605,-0.06030810207117726,-0.5366334719860291,-0.12644089260284477,1.4019,503,Breakfast_Weekday1
503_4415_2020-04-30,Deliveroo Breakfast,0.9966086989699436,-0.8114296839838723,-0.22377633281048634,-0.1581463253154995,0.042171781887864,-0.12930170476039018,0.023192963745631547,0.9825048536556126,0.39008502359327135,0.5186289651962024,0.5483623992526738,0.0006695036515941616,-0.053270761228706144,-0.11499050821568654,-0.492105389694793,0.4639770659608482,0.1608191435048763,0.0012265612194529499,0.0964222416751783,-0.15353130067073528,15.8879,503,Breakfast_Weekday1
503_4418_2020-04-30,Grabfood Breakfast,0.471257788538284,-0.3831838800929608,-0.2624576491964961,0.08246884107110954,-0.13961840223875907,-0.2703904440744787,0.0530117517956139,0.21584859586359412,0.16180858896726166,0.2504988659296384,0.12083469616764272,-0.06488924023347489,-0.18742658136155577,-0.08263440757037778,-0.3543444041954154,0.20550288169699513,-0.02621130392256426,0.07831982795100313,0.13059927679300498,-0.2683781534970698,5.514,503,Breakfast_Weekday1
503_4431_2020-04-30,Foodpanda Breakfast,0.8887543656556184,-0.2993910083079338,-0.45310209930475076,0.23186408015597607,0.42202458609915483,0.04118367932946891,0.08777162521905157,0.947528740302952,0.4503547589986888,0.3216295881936247,0.2303342218528759,0.08037668682178412,-0.4212527132823961,-0.19253720548285597,-0.7243053313000885,0.5091364683820067,0.2133432164436896,0.03098352849270999,0.19137432321501097,0.06507785426906498,10.1402,503,Breakfast_Weekday1
503_4435_2020-04-30,Grabfood Breakfast,0.8894969610041301,-0.8252624725263649,-0.5401835815175555,-0.0058738498071941245,-0.32898302235884547,-0.47188703434752,0.1365124093551393,0.32424113103503777,0.3046248361333013,0.3812759753247176,0.11723781288469484,-0.13015448995450163,-0.37399159043535385,-0.14028215284158688,-0.6428872398585359,0.5069918052382563,-0.06868717187513235,0.10668392960133714,0.38767667944786977,-0.46751804750427894,9.6729,503,Breakfast_Weekday1
503_4437_2020-04-30,Grabfood Breakfast,0.4058696672396836,-0.21663343393768192,-0.34892423972723874,-0.18305442160615376,0.10097345641476141,-0.19584722079213476,0.04318091847736823,0.27499862041558876,0.33415453400827666,0.13638678999332812,0.16270708715401816,-0.03800578256588235,-0.03923751827876119,-0.22741223075072914,-0.18045025814306356,0.3954554391121044,0.08190684548328907,0.09998038835478393,0.07789517000668297,-0.28963390548323903,14.9065,503,Breakfast_Weekday1
503_4441_2020-04-30,Take Away (TA),0.04975476763329927,0.03879320799492136,0.4135435959348129,-0.19390033439958498,0.1453246867927116,0.016813798069130696,0.19921784481565466,0.12500893407019795,-0.18384128161004362,0.3029672129842919,-0.18445636800709453,-0.09457631295630739,0.08454079748173346,0.11640773615813367,-0.510263395808255,0.21465673217920767,0.03706583428549302,-0.029674321758164472,-0.17268996480142107,-0.4276809029318136,9.5327,503,Breakfast_Weekday1
503_4443_2020-04-30,Breakfast (BF),0.07665002175378785,-0.055805279405884076,0.7133450199088663,-0.23092142496277202,-0.08946849125704907,0.14622610012378723,0.5234498971367991,-0.16082428245661198,-0.243033846293558,0.4159374708700571,-0.30457178082679526,0.09457329685913389,0.36374937182985356,0.255870627387267,-0.8132172835197391,0.558626825991387,0.4062858962833784,-0.15099229864064614,-0.10650626083608244,-0.8980380844916833,7.6636,503,Breakfast_Weekday1
503_4444_2020-04-30,Breakfast (BF),-0.7076423764184215,0.5367051596156248,-0.035923733521933954,0.13184283783621828,-0.34012234171442596,0.16937830496730397,-0.42383471534302813,-0.024052391161646036,-0.315902875435111,0.1155444931556805,-0.7166042039729956,-0.44240458602914334,-0.40692662516846184,1.02400521781371,0.0505662907705926,0.3406215086072094,0.8903470021036308,-0.186788155494865,0.6018779960740609,-0.06461665859959964,14.2991,503,Breakfast_Weekday1
503_4446_2020-04-30,Take Away (TA),-0.11680683018282648,0.08820525318560152,-0.42801965152772076,-0.22532562389973487,0.5503929595116385,0.20964921992316682,0.19423823914795355,-0.05005611304997898,-0.8314880827921832,-1.6437906886563334,-0.6853027878153016,-0.15549742953719448,0.0441687613923408,-0.6580040040655168,-1.3296862526568372,0.15696232839774935,-0.10690218731058117,0.4950313832592572,-0.6532477726207319,0.40696255371812284,17.0093,503,Breakfast_Weekday1
503_4447_2020-04-30,Take Away (TA),0.009800644276798281,-0.02027921065941769,0.4533346446864426,-0.028391784417981528,0.0860910246118728,0.11417923716278654,0.21262102409844377,0.07026653096534569,-0.16470673495172214,0.33683376256875347,-0.1931600851167084,-0.053694099265423414,0.0701815842122545,0.21241332706339888,-0.4562489473173619,0.15574177103648573,0.11385654115758828,-0.030857527529960165,-0.13782956956660564,-0.47584191274107435,7.6636,503,Breakfast_Weekday1
503_4448_2020-04-30,Take Away (TA),-0.11836368583802602,-0.03250667938700386,0.03928470496536546,-0.18180905567491806,0.1597860424962009,0.25528135574154026,0.10609018750303904,0.26391070570517855,-0.4425993157119653,-0.02687479057434411,-0.17951830990149145,0.39117090818308,-0.16194813831664315,0.1518192938985271,-0.4237593226218562,-0.37180963133988393,-0.05270898699656781,-0.09537525693097593,-0.10407863949991891,0.084117653994147,8.3645,503,Breakfast_Weekday1
503_4449_2020-04-30,Take Away (TA),-0.8793911786555335,0.34671041005660136,0.1545895022489413,-0.4364072746145624,0.2653004376224751,-0.4018203311370037,-0.005600909352861988,-0.35746622524670807,-0.4380603887423931,0.06514377681791689,-0.7682221808938989,-0.31745331345043043,-0.5274255469239272,-0.2867813091395424,-0.7934963542551958,0.08114240527800941,0.5596582140069399,-0.11136368738404741,-0.5684299077578603,-0.000616575393063439,8.5982,503,Breakfast_Weekday1
503_4450_2020-04-30,Take Away (TA),-0.014412281538386331,-0.0027537771805829234,-0.3179680863414618,0.09642841176816991,-0.17338019021379494,0.42514238528542125,-0.1444869641553111,0.041648719452614585,0.011744711645107724,-0.03714719525770693,-0.3239436454973633,-0.3607195385018776,0.4048316142192746,-0.044253631111632025,-0.030183985684263826,0.3866526329282784,0.03520358904612086,0.05123955429499481,-0.0039143121094901085,-0.3150402237000232,0.0,503,Breakfast_Weekday1
503_4451_2020-04-30,Take Away (TA),-0.014412281538386331,-0.0027537771805829234,-0.3179680863414618,0.09642841176816991,-0.17338019021379494,0.42514238528542125,-0.1444869641553111,0.041648719452614585,0.011744711645107724,-0.03714719525770693,-0.3239436454973633,-0.3607195385018776,0.4048316142192746,-0.044253631111632025,-0.030183985684263826,0.3866526329282784,0.03520358904612086,0.05123955429499481,-0.0039143121094901085,-0.3150402237000232,0.0,503,Breakfast_Weekday1
503_4452_2020-04-30,Take Away (TA),-0.20413612204395884,0.41535451852314315,2.3562793051772175,0.011103986705983948,-0.04669077698572882,0.8527276118698889,1.1265279637274128,0.314358160279567,-0.9048320305763574,0.9362479578767238,-0.8900066441210637,0.17604013656791573,0.3994611454160719,0.6869930364584124,-2.1412402191836497,1.1890228712164115,1.6964824853811482,-0.6089862760026602,-0.2556060742657186,-1.3224469792125417,19.9534,503,Breakfast_Weekday1
503_4453_2020-04-30,Take Away (TA),0.21133977363074724,0.29025783566236263,0.20476027242670594,0.5917115607852381,0.1354588765169925,0.4884528190812434,0.3518482209367756,0.033093469440342124,-0.20138275760577384,0.030886190135814603,-0.3745756435293032,0.34813612700228724,0.2471619151572321,0.1129042413039324,-1.038742866648445,0.30888755454866496,0.39867099482141005,-0.1709922612528334,-0.15547835658864315,0.10718560564477846,7.4299,503,Breakfast_Weekday1
503_4454_2020-04-30,Take Away (TA),-1.1993635141362642,-0.5459068475339414,0.3397498333297392,-1.0070813600788084,0.45268744456473037,1.8748111165656343,0.4310920825909037,1.1349984422679065,-1.5768760037895095,0.9355593413442165,-1.8730070699912127,1.4276351589195797,0.12760373069182718,0.10987901824394472,-1.7594070179672938,-0.8492298157241278,0.9325258295009125,-0.4555086271007988,-0.571554564684488,-1.2320363519049193,17.4299,503,Breakfast_Weekday1
503_4455_2020-04-30,Take Away (TA),-0.40479791908675833,-0.22714794925883167,0.12534256081609835,-0.04481020278038583,0.40408071227539183,1.0040867988984603,0.06720915067168808,-0.17559477251066036,-0.6550639778052653,-0.23702824460183508,-0.2818006429632388,-0.20473593157046432,0.1128159386738971,0.3451754088955279,-0.5595714367134146,0.04359890959443276,0.08962266404033095,-0.33083768015861936,-0.5259396752998904,-0.1445014007734402,5.5608,503,Breakfast_Weekday1
503_4456_2020-04-30,Take Away (TA),-0.42440579984522103,0.4216504238433807,-0.1461058949377189,-0.6572014327968083,0.22843453709060815,-0.4514809176105987,-0.1374605774412123,0.1237407398149186,-0.35496780649004944,-0.34277986012023676,-0.4304722806736028,-0.3499211118728317,-0.19915553807138978,-0.2719676080844229,-0.6085396181330316,0.19533410832815265,0.026605238674039577,0.2525599585045825,-0.5433640415476729,-0.005929683068841522,25.9813,503,Breakfast_Weekday1
503_4457_2020-04-30,Take Away (TA),-0.376534395800717,0.017540655875208824,0.7245954968877207,-0.29379604275265575,0.4447565910907852,-0.13526212408791152,0.10253861281973253,-0.07874108167318274,-1.1620041604331426,0.5422839225809721,-0.16718764944515332,-0.050849169840623085,0.2199983811971868,0.16052507464593385,-0.9798703013645623,-0.03101800827816467,0.4764694297568094,-0.386232667646955,-0.7995369534924879,-0.5393055030794366,12.8038,503,Breakfast_Weekday1
503_4458_2020-04-30,Take Away (TA),-0.07526376724574114,-0.091811446962322,0.3726929354802469,-0.5342818059552852,0.07785234315302132,0.1553900069332889,0.26623083481450516,0.2229118254257762,-0.21687366590249774,0.152290640489251,-0.1365810387616795,0.13928236878923644,-0.12496194224572336,0.11779630684651433,-0.380697628771017,0.14791870726480127,0.05881727879932751,-0.14190112569510754,-0.10395537928494288,-0.267933905449276,9.5327,503,Breakfast_Weekday1
503_4459_2020-04-30,Take Away (TA),-0.02823034816146172,-1.7945262318948512,0.7927328524508271,-1.2403871188588034,-0.05142016426431621,0.7033989703858531,0.9387841786156333,0.414213846484428,-0.14689484238749764,-0.3684496825287011,0.6785916092606676,0.7331709154083781,-0.12475808779832936,-0.008253563476778941,-0.8803293420029978,-0.0755298080616676,1.1744768465687632,-0.32477753741478227,-1.0322383145130756,0.04940714020324924,8.130899999999999,503,Breakfast_Weekday1
503_4460_2020-04-30,Grabfood Daypart,-1.791100189303845,1.447483793826507,2.7439981602063335,-1.2557296916577048,-2.042124928623828,-0.8958160890587394,-0.07054102475344828,-1.4137362785071452,1.2488633352852019,0.5170108347308062,-2.0930555602896748,-0.7165415828688438,0.2404310851311671,-1.872068691636328,-0.3761221366118011,-0.5897014899892575,-0.027456029926864994,-0.9732138091646302,0.7200202679371243,1.04302532925545,21.6356,503,Breakfast_Weekday1
503_4461_2020-04-30,Grabfood Daypart,-1.815161183830722,1.6376013079337652,1.403217241313719,-0.11188702121894806,-2.27963720603399,0.45578753899768376,-1.0383663310344127,-1.703764982095058,0.8074114461620507,-0.4416563606029099,-0.895875832348088,0.27002027009018126,0.6725041968691063,0.13883245828493052,-0.3367963910110581,-0.6256505044097208,-0.6671997872477642,-1.4837088677208048,0.2631654557611301,1.818980350483811,39.672999999999995,503,Breakfast_Weekday1
503_4462_2020-04-30,Grabfood Daypart,-0.25844360058176763,0.02595176152805609,0.22899163380823448,-0.0005418129724633902,-0.37194410527801713,0.06992905098666422,-0.4677615022194723,-0.6375917537605856,0.007688024894245277,0.3446693606971152,-0.15244018117151364,0.33265854686376806,0.043431243796053925,0.006126699751546869,-0.3553009696423881,-0.7273447361860619,-1.0461888139655584,-0.6726991047557029,0.3738832171663745,-0.004780400091450421,12.8505,503,Breakfast_Weekday1
503_4463_2020-04-30,Grabfood Daypart,-1.35982657333615,0.8268929615282524,1.9365195253758691,-1.0435903133894857,-2.4291524495523875,0.5144107941601521,-1.306183694456611,-0.828290712573534,0.7084209150879099,-1.063871498732354,-0.1595759343898068,-0.8057232680845601,1.847579987068836,-0.5771904353421241,0.1704738055474208,-0.5250718968414904,-1.2580596460745048,-0.44873893301847895,0.2985310447699634,-0.06794318259359966,21.261700000000005,503,Breakfast_Weekday1
503_4464_2020-04-30,Take Away (TA),-1.016754391161033,0.004819176915576595,-0.40780857644045587,-0.7849826529538855,0.44394745920101114,0.5745954792179928,0.06556459968781023,0.09925200668092704,-0.04950728603967193,0.4798971205868625,-1.976982081740496,0.5636716269296239,-0.21602146903132224,-0.5190913973122437,-0.1916987372916419,-0.20090667161098738,0.71627050862543,0.005596548508469551,0.46909988122554375,-0.4901554904210822,9.392399999999999,503,Breakfast_Weekday1
503_4465_2020-04-30,Grabfood Daypart,-1.0708741261577772,0.8198187728593669,0.6373587267917271,-0.5995556185070938,-0.24220265568996008,-0.7916292284323851,-0.4827912322880363,-0.8108738589333001,0.49142278775512915,-0.06503371549155675,-0.5310063477148506,-0.6109248352476117,-0.08731992009260578,-0.9748256949275169,-0.021670811022959556,-0.22665981646157435,0.028264727148551716,-0.22817140704646793,-0.058602375251123925,0.2483420407287949,18.0374,503,Breakfast_Weekday1
503_4466_2020-04-30,Take Away (TA),-0.20939138618501632,-0.046787015249256436,-0.6864107423271903,-0.33665116667553924,-0.19801637975357123,0.5165135518500015,-0.40435478354979737,0.05563983543435383,-0.21379024959468956,-0.3271102856023985,-0.9070465722848549,-0.829135561094355,0.9475955838088314,-0.31532164666570106,-0.1918716712050277,0.993950900648414,0.09210595464532133,0.23819205534687915,-0.47510351143890056,-0.32331283057951354,5.6075,503,Breakfast_Weekday1
503_4467_2020-04-30,Take Away (TA),-0.4736884391646805,-0.6884113773515947,0.5582434616211619,-0.5212005234650146,0.17952451686223572,0.30966875234251395,0.19137323673293247,-0.49397309550649154,-1.4077774874680142,0.43333559452121473,-0.18137364894568547,-0.2549271927420192,0.838593099482916,0.47216749734677355,-1.4563315068121307,0.013607305259000092,1.212549891205521,-0.5980952258290345,-1.0676615577132456,-0.6488059215896067,13.5981,503,Breakfast_Weekday1
503_4468_2020-04-30,Take Away (TA),-0.7877892266074796,0.014769452157594037,0.1470195277198469,-0.08733080150610179,0.3396378724791742,0.26084312362416473,-0.022434648806923536,0.25858004912005694,-1.2116485905033583,0.18561139827763304,-0.835030241398016,0.46018071828845275,-0.4522775297472699,-0.051862966869926086,-1.1807472899436888,-0.6627463808253768,0.3848655551896716,-0.24050790307953515,-0.6085949026115104,0.049655575182777564,14.532799999999998,503,Breakfast_Weekday1
503_4469_2020-04-30,Take Away (TA),-0.18404139793079738,-0.14154691456508972,-0.09517886266778522,0.185829861427152,-0.0012617628425916877,0.4905677064906713,0.04424220722713643,0.05991355951232711,-0.30022584953436443,-0.29534700298419225,-0.2707134491664777,-0.07103133463780276,-0.1921822003375193,-0.0974249831758822,-0.5060902198552585,0.0747093658755346,-0.02558999608949479,-0.03963292881776128,-0.29992311971935115,0.016901248831465175,3.972,503,Breakfast_Weekday1
503_4926_2020-04-30,Self-Ordering TA,-0.1921772038752279,0.357271002886798,-0.14597730904805975,-0.2895810586097215,-0.23475102082516225,-0.12847568239196927,-0.2918032377002919,0.37375402474053376,-0.09103227557141098,-0.21800679685514185,0.12227668021817635,0.025435578349869856,-0.12011224932711675,0.24452340147157756,-0.06542057355814856,0.2724006771761989,-0.23893709768045618,0.16920585469205746,-0.3518649118656819,-0.012651111701800288,22.3832,503,Breakfast_Weekday1
503_4927_2020-04-30,Self-Ordering TA,-0.8451642640827595,-0.2584379039408907,-0.05836378403187588,-0.8006162941422259,-0.011967663245349723,0.34385076529432823,-0.46408763339951953,0.5472620918345578,-0.5932814220163236,-0.10593921057749661,-0.2036619568465215,-0.019188488166369873,-0.4071672986713071,0.1712422886839637,-0.007497033733191331,0.02994878862910516,0.1531509240178165,-0.1632067129574906,-0.691859448814439,0.20668621415375427,4.6262,503,Breakfast_Weekday1
504_5772_2020-04-30,Online-Delivery,0.8431708363093471,0.41339049661417115,-0.6293633006764539,0.5887316382257747,-0.10570670597333412,-0.2892727477522502,1.0667173145670945,0.3258255242549704,-0.19835607214621168,0.2980848816351761,0.32568024591648376,-0.024204944625583674,-0.4145592609418061,-0.20356168633811467,0.7500893863902985,0.08967557992270919,-0.6188064489275957,0.6559852486564783,-1.1392423686756654,-0.5329882240254533,17.7102,504,Breakfast_Weekday1
504_5773_2020-04-30,Online-Delivery,1.1756800957286222,0.1864232121351484,-0.8921905967785396,0.281164895537397,0.15210781014685731,-0.30721684170199975,1.8562838867671378,-0.0011680334383651764,0.40940844746142757,0.6573816339747589,-0.0881759662235639,0.24376145985605246,-0.31208387995897285,0.12624229957831531,1.2031672050887152,0.43758954987563675,-0.20241748430675385,0.9092853796754153,-1.2356883558808167,-0.5782616427484241,78.87849999999999,504,Breakfast_Weekday1
